Hours_Studied,Attendance,Assignments,Previous_Score,Result
5,90,92,46,1
8,64,91,79,1
6,95,69,96,1
10,62,65,79,1
1,81,47,86,0
1,57,89,69,0
3,59,73,84,1
6,62,99,36,1
1,63,70,89,0
6,86,74,43,1
3,88,57,51,0
10,78,44,79,1
10,51,71,45,1
6,92,69,85,1
1,70,63,97,0
1,95,83,55,0
5,76,47,44,0
10,76,87,85,1
4,53,31,59,0
4,66,100,55,1
7,88,100,75,1
9,82,71,83,1
3,66,100,90,1
7,73,52,84,1
4,55,75,57,0
2,76,48,89,0
6,79,56,76,1
9,58,74,94,1
10,78,99,46,1
9,61,65,40,1
5,66,73,93,1
10,52,96,46,1
4,67,76,72,1
5,50,35,60,0
3,76,39,80,0
7,69,76,87,1
7,90,61,77,1
2,61,43,97,0
8,92,51,49,1
8,94,95,87,1
2,94,100,85,1
3,87,99,93,1
5,94,36,37,0
8,57,43,82,1
6,71,94,62,1
9,77,85,93,1
2,62,74,95,1
6,99,39,75,1
1,56,62,96,0
7,69,87,74,1
10,60,40,57,1
10,81,83,83,1
7,74,72,73,1
5,51,95,41,0
1,76,44,91,0
5,65,82,59,1
8,51,65,44,1
6,73,57,73,1
7,51,54,43,0
4,81,81,43,0
9,69,66,49,1
9,95,94,35,1
4,65,100,60,1
4,67,57,86,1
10,77,64,59,1
10,59,53,91,1
3,66,99,49,0
5,75,75,86,1
4,93,36,40,0
8,70,57,95,1
5,63,60,95,1
6,54,62,94,1
5,76,80,45,1
2,79,93,50,0
5,95,70,62,1
9,74,83,68,1
7,90,33,42,1
7,93,74,78,1
10,65,92,90,1
3,57,62,94,1
5,50,91,76,1
7,51,60,83,1
8,58,42,52,1
2,86,40,79,0
10,67,33,75,1
1,50,49,70,0
7,90,75,40,1
9,89,42,95,1
7,73,95,55,1
5,97,81,84,1
1,100,75,64,0
1,61,35,71,0
2,94,37,50,0
3,68,30,73,0
6,92,99,57,1
6,92,40,67,1
7,52,85,61,1
5,62,86,72,1
6,68,96,82,1
5,63,41,50,0
8,97,58,77,1
1,83,72,71,0
2,93,52,69,0
8,82,45,99,1
2,53,51,93,0
2,81,34,46,0
1,70,79,47,0
10,93,49,43,1
10,70,60,39,1
5,91,40,50,1
5,67,35,54,0
1,55,46,68,0
3,95,98,76,1
5,66,50,72,1
8,72,100,63,1
3,55,41,83,0
10,82,89,86,1
4,52,67,38,0
9,65,78,90,1
4,71,46,49,0
5,56,33,99,1
2,88,31,40,0
10,78,73,42,1
7,51,68,71,1
8,78,52,44,1
5,75,33,83,1
3,95,91,51,1
4,88,95,81,1
1,54,44,39,0
1,98,47,35,0
7,58,54,99,1
2,91,34,67,0
5,68,71,81,1
1,62,68,80,0
8,73,97,46,1
9,65,44,94,1
4,51,67,78,0
10,84,52,36,1
6,59,80,56,1
3,86,65,95,1
10,91,43,37,1
2,50,38,84,0
9,67,45,95,1
7,57,95,46,1
7,70,49,86,1
5,93,39,77,1
8,65,60,97,1
7,92,99,93,1
1,59,32,82,0
9,89,42,93,1
6,95,68,81,1
5,76,75,66,1
3,65,74,59,0
5,97,33,86,1
